,Unnamed: 0,number,value,params_hidden_layer_neuron_count,params_num_hermite_directional_coeffs,system_attrs_grid_id,system_attrs_search_space,state
0,0,0,,70,9,0,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
1,1,1,90.38,75,3,1,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
2,2,2,,90,10,2,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
3,3,3,90.24,5,10,3,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
4,4,4,97.0,30,7,4,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
5,5,5,,65,8,5,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
6,6,6,,80,5,6,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
7,7,7,97.16,45,5,7,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
8,8,8,,55,8,8,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
9,9,9,,55,9,9,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
10,10,10,,85,8,10,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
11,11,11,,60,7,11,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
12,12,12,95.86,20,5,12,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
13,13,13,,95,5,13,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
14,14,14,,75,10,14,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
15,15,15,,40,9,15,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
16,16,16,97.3,35,6,16,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
17,17,17,95.96,65,4,17,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
18,18,18,90.98,85,3,18,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
19,19,19,,60,5,19,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
20,20,20,,30,8,20,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
21,21,21,89.76,40,3,21,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
22,22,22,97.32,40,6,22,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
23,23,23,85.1,10,3,23,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
24,24,24,97.14,25,8,24,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
25,25,25,94.54,25,4,25,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
26,26,26,,95,6,26,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
27,27,27,,40,8,27,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
28,28,28,,65,5,28,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
29,29,29,,80,4,29,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
30,30,30,,85,10,30,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
31,31,31,88.92,20,3,31,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
32,32,32,,35,9,32,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
33,33,33,90.26,55,3,33,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
34,34,34,95.6,15,6,34,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
35,35,35,96.96,50,5,35,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
36,36,36,,85,6,36,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
37,37,37,87.18,15,3,37,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
38,38,38,,40,7,38,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
39,39,39,90.64,80,3,39,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
40,40,40,89.86,30,3,40,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
41,41,41,96.28,15,9,41,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
42,42,42,,40,10,42,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
43,43,43,,95,10,43,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
44,44,44,,70,10,44,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
45,45,45,,95,4,45,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
46,46,46,90.84,90,3,46,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
47,47,47,96.28,20,6,47,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
48,48,48,,75,9,48,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
49,49,49,,60,10,49,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
50,50,50,,35,10,50,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
51,51,51,,70,8,51,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
52,52,52,94.58,15,5,52,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
53,53,53,,100,8,53,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
54,54,54,96.1,20,9,54,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
55,55,55,,60,9,55,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
56,56,56,95.62,50,4,56,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
57,57,57,,70,6,57,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
58,58,58,87.28,5,5,58,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
59,59,59,,90,6,59,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
60,60,60,,55,6,60,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
61,61,61,97.16,30,6,61,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
62,62,62,,45,10,62,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
63,63,63,92.6,10,5,63,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
64,64,64,,90,8,64,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
65,65,65,,100,5,65,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
66,66,66,90.5,65,3,66,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
67,67,67,95.84,60,4,67,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
68,68,68,91.18,95,3,68,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
69,69,69,,85,7,69,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
70,70,70,,80,7,70,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
71,71,71,96.4,35,5,71,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
72,72,72,,65,7,72,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
73,73,73,,90,9,73,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
74,74,74,89.86,45,3,74,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
75,75,75,,70,5,75,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
76,76,76,,70,7,76,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
77,77,77,,45,8,77,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",PRUNED
78,78,78,95.24,35,4,78,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
79,79,79,89.88,35,3,79,"{'hidden_layer_neuron_count': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100], 'num_hermite_directional_coeffs': [3, 4, 5, 6, 7, 8, 9, 10]}",COMPLETE
